,employee_id,name,gender,department,role,salary,hire_date,exit_date,age,education,performance_score,attrition,location
246,267,Employee_267,Male,IT,Data Analyst,40599,2023-09-13,,39,B.Sc,3.7,No,Hyderabad
247,268,Employee_268,Male,IT,Software Developer,76152,2021-07-16,,23,B.Tech,4.1,No,Pune
248,269,Employee_269,Female,IT,Software Developer,93291,2018-04-29,2019-06-27,44,B.Sc,4.6,Yes,Bangalore
249,270,Employee_270,Male,Sales,Sales Executive,80617,2020-03-31,,31,MBA,3.5,No,Bangalore
250,271,Employee_271,Female,HR,HR Coordinator,77027,2023-06-04,2023-10-07,45,BA,3.6,Yes,Bangalore
251,272,Employee_272,Female,HR,HR Coordinator,76221,2020-10-24,2025-08-20,24,BA,4.4,Yes,Hyderabad
252,273,Employee_273,Female,Finance,Accountant,98641,2020-03-24,,24,B.Com,3.4,No,Delhi
253,274,Employee_274,Male,IT,Data Engineer,98937,2020-01-23,,41,M.Tech,3.1,No,Bangalore
254,275,Employee_275,Male,Operations,Supervisor,89299,2016-12-12,,45,MBA,4.9,No,Mumbai
255,276,Employee_276,Male,Operations,Operations Analyst,84370,2020-02-02,2025-10-14,33,MBA,4.5,Yes,Bangalore
256,277,Employee_277,Female,IT,Software Engineer,68645,2023-07-20,,25,B.Sc,4.2,No,Delhi
257,278,Employee_278,Male,Finance,Treasury Analyst,72152,2023-08-05,,34,MBA,3.9,No,Bangalore
258,279,Employee_279,Female,Sales,Sales Associate,44817,2025-03-25,2025-10-03,31,BBA,3.8,Yes,Hyderabad
259,280,Employee_280,Female,IT,Software Engineer,40340,2022-09-11,2023-04-07,37,B.Sc,4.5,Yes,Mumbai
260,281,Employee_281,Male,HR,HR Coordinator,76502,2019-12-06,2021-01-20,39,MBA,3.2,Yes,Delhi
261,282,Employee_282,Female,HR,HR Manager,59126,2021-07-06,2024-07-07,35,BA,4.4,Yes,Pune
262,283,Employee_283,Male,HR,HR Executive,49099,2023-02-19,2025-08-27,32,MBA,4.0,Yes,Mumbai
263,284,Employee_284,Female,HR,Recruiter,71734,2017-05-17,2024-02-12,25,MBA,3.5,Yes,Hyderabad
264,285,Employee_285,Male,HR,HR Manager,48879,2022-09-26,,23,MBA,3.7,No,Delhi
265,286,Employee_286,Female,Finance,Treasury Analyst,93443,2016-11-30,2020-07-08,43,B.Com,3.6,Yes,Hyderabad
266,287,Employee_287,Male,HR,Recruiter,59100,2017-11-28,2022-03-17,45,MBA,4.9,Yes,Delhi
267,288,Employee_288,Female,HR,Recruiter,47463,2019-10-30,2022-04-05,29,BA,4.4,Yes,Hyderabad
268,289,Employee_289,Female,Finance,Accountant,93671,2016-08-23,,36,MBA,3.3,No,Mumbai
269,290,Employee_290,Female,Sales,Sales Associate,67730,2017-04-20,,35,BBA,3.9,No,Pune
270,291,Employee_291,Female,Operations,Operations Analyst,75628,2025-09-27,2025-11-17,34,BBA,3.2,Yes,Delhi
271,292,Employee_292,Male,Operations,Operations Analyst,89327,2022-06-07,,36,BBA,3.0,No,Mumbai
272,293,Employee_293,Male,HR,Recruiter,65633,2020-12-16,2021-08-17,44,BA,3.7,Yes,Hyderabad
273,294,Employee_294,Female,HR,HR Manager,47606,2016-10-29,,27,MBA,3.6,No,Mumbai
274,295,Employee_295,Female,Finance,Treasury Analyst,46397,2021-03-28,,45,MBA,3.6,No,Bangalore
275,296,Employee_296,Male,IT,Data Engineer,82465,2024-12-04,2025-04-02,44,B.Tech,4.9,Yes,Pune
276,297,Employee_297,Male,Finance,Treasury Analyst,70281,2023-07-21,,35,B.Com,3.4,No,Hyderabad
277,298,Employee_298,Male,Operations,Supervisor,69463,2019-07-06,2022-09-18,36,MBA,3.0,Yes,Mumbai
278,299,Employee_299,Male,Operations,Team Lead,92396,2016-05-16,2017-09-24,40,BBA,3.7,Yes,Hyderabad
279,300,Employee_300,Female,HR,Recruiter,79123,2021-10-17,,42,MBA,4.2,No,Delhi
280,301,Employee_301,Female,Operations,Supervisor,93329,2018-08-06,2022-03-10,45,MBA,4.8,Yes,Mumbai
281,302,Employee_302,Male,Sales,Sales Manager,47664,2024-02-06,,34,BBA,4.0,No,Pune
282,303,Employee_303,Male,Operations,Operations Analyst,67724,2024-01-26,,38,BBA,4.1,No,Delhi
283,304,Employee_304,Male,Sales,Sales Manager,95180,2021-02-03,2021-12-09,42,BBA,4.7,Yes,Hyderabad
284,305,Employee_305,Male,HR,HR Coordinator,66813,2018-06-22,,38,MBA,4.4,No,Hyderabad
285,306,Employee_306,Male,IT,Software Developer,42022,2017-03-24,2020-07-18,30,B.Sc,3.1,Yes,Pune
286,307,Employee_307,Male,HR,HR Coordinator,76026,2020-06-03,,26,BA,3.5,No,Pune
287,308,Employee_308,Male,HR,HR Executive,67862,2025-01-01,2025-06-14,43,BA,3.6,Yes,Hyderabad
288,309,Employee_309,Female,IT,Business Analyst,96707,2024-11-01,,30,B.Tech,4.6,No,Pune
289,310,Employee_310,Female,Sales,Sales Associate,49124,2017-05-08,,29,BBA,4.6,No,Pune
290,311,Employee_311,Female,Operations,Supervisor,61210,2018-04-04,2022-12-14,32,MBA,4.1,Yes,Mumbai
291,312,Employee_312,Male,Finance,Financial Analyst,85968,2016-06-09,,27,B.Com,3.3,No,Mumbai
292,313,Employee_313,Female,HR,HR Executive,77842,2019-01-22,2023-08-29,31,MBA,3.8,Yes,Bangalore
293,314,Employee_314,Female,Finance,Treasury Analyst,71984,2022-06-25,2026-02-14,41,B.Com,4.7,Yes,Hyderabad
294,315,Employee_315,Female,IT,Software Developer,66064,2023-09-16,,36,B.Tech,4.0,No,Delhi
295,316,Employee_316,Female,Operations,Supervisor,77102,2016-08-04,2017-10-15,38,MBA,4.8,Yes,Bangalore
296,317,Employee_317,Female,IT,Software Engineer,96207,2024-05-18,,37,B.Sc,3.0,No,Mumbai
297,318,Employee_318,Male,Finance,Financial Analyst,97306,2016-04-27,,31,B.Com,4.3,No,Bangalore
298,319,Employee_319,Female,Sales,Sales Executive,65974,2019-02-19,2019-03-25,32,BBA,3.9,Yes,Bangalore
299,320,Employee_320,Male,HR,HR Manager,48696,2019-06-30,,30,MBA,3.0,No,Bangalore
300,321,Employee_321,Female,Sales,Sales Manager,44641,2023-08-02,2024-07-17,35,BBA,4.5,Yes,Bangalore
301,322,Employee_322,Female,Finance,Financial Analyst,65082,2017-06-23,2024-11-05,27,B.Com,3.1,Yes,Pune
302,323,Employee_323,Male,HR,Recruiter,87345,2023-10-06,,43,BA,4.8,No,Mumbai
303,324,Employee_324,Male,IT,Data Analyst,89312,2024-10-08,,41,M.Tech,3.8,No,Delhi
304,325,Employee_325,Male,Sales,Sales Manager,82245,2025-03-16,2025-07-29,30,MBA,4.6,Yes,Delhi
305,326,Employee_326,Male,HR,Recruiter,82347,2025-07-16,2026-01-25,30,MBA,3.8,Yes,Hyderabad
306,327,Employee_327,Male,Operations,Team Lead,63664,2022-08-08,,27,MBA,4.7,No,Delhi
307,328,Employee_328,Male,HR,HR Manager,41093,2019-07-26,2024-02-10,25,BA,3.5,Yes,Bangalore
308,329,Employee_329,Female,Operations,Operations Analyst,67759,2018-04-13,2019-04-20,35,BBA,4.3,Yes,Delhi
309,330,Employee_330,Female,IT,Software Developer,53316,2017-02-02,2025-01-02,27,M.Tech,3.7,Yes,Delhi
310,331,Employee_331,Female,Sales,Sales Executive,56022,2025-03-08,2025-07-05,36,BBA,3.9,Yes,Delhi
311,332,Employee_332,Male,IT,Data Analyst,85973,2026-01-09,,28,B.Sc,4.9,No,Mumbai
312,333,Employee_333,Female,Sales,Sales Associate,91191,2016-05-10,2025-06-27,31,BBA,4.5,Yes,Delhi
313,334,Employee_334,Female,Finance,Accountant,57232,2018-03-01,,41,B.Com,4.0,No,Bangalore
314,335,Employee_335,Female,Operations,Supervisor,64096,2024-05-21,2025-11-23,31,BBA,4.8,Yes,Mumbai
315,336,Employee_336,Male,IT,Software Engineer,56026,2025-08-20,2025-09-28,38,B.Sc,3.8,Yes,Mumbai
316,337,Employee_337,Female,Sales,Sales Manager,56270,2021-06-26,,33,MBA,4.7,No,Bangalore
317,338,Employee_338,Male,Sales,Sales Executive,92713,2020-05-14,,24,MBA,3.1,No,Delhi
318,339,Employee_339,Female,Finance,Accountant,76247,2021-01-11,,23,MBA,3.4,No,Pune
319,340,Employee_340,Male,HR,Recruiter,78777,2020-08-14,,29,BA,3.3,No,Bangalore
320,341,Employee_341,Male,Operations,Logistics Manager,81677,2016-09-26,2025-02-04,45,BBA,4.9,Yes,Hyderabad
321,342,Employee_342,Female,IT,Data Analyst,74721,2023-06-25,2023-10-28,36,B.Sc,4.9,Yes,Delhi
322,343,Employee_343,Male,Sales,Sales Associate,67070,2018-04-17,2019-06-12,34,MBA,4.9,Yes,Pune
323,344,Employee_344,Male,HR,HR Manager,78790,2019-10-14,2023-02-19,24,MBA,4.3,Yes,Mumbai
324,345,Employee_345,Female,Finance,Treasury Analyst,85922,2016-10-27,2019-03-06,33,MBA,3.9,Yes,Bangalore
325,346,Employee_346,Male,Operations,Team Lead,50184,2024-12-19,,28,MBA,3.9,No,Bangalore
326,347,Employee_347,Female,Sales,Sales Manager,60205,2020-12-15,,31,BBA,3.2,No,Pune
327,348,Employee_348,Male,Sales,Sales Manager,49720,2025-02-16,,45,BBA,4.9,No,Pune
328,349,Employee_349,Male,Finance,Auditor,93745,2024-03-14,2025-07-30,23,MBA,4.7,Yes,Bangalore
329,350,Employee_350,Male,Sales,Sales Executive,40783,2025-06-17,,30,BBA,3.4,No,Delhi
330,351,Employee_351,Male,Operations,Logistics Manager,93264,2025-04-23,,23,BBA,3.4,No,Mumbai
331,352,Employee_352,Male,Finance,Accountant,42798,2020-12-24,,24,B.Com,4.8,No,Hyderabad
332,353,Employee_353,Female,IT,Business Analyst,84775,2021-05-14,2023-01-07,28,B.Sc,3.4,Yes,Delhi
333,354,Employee_354,Female,Sales,Sales Executive,80246,2019-03-17,,42,BBA,4.3,No,Hyderabad
334,355,Employee_355,Female,IT,Software Engineer,58335,2021-11-09,2022-01-17,27,B.Sc,3.4,Yes,Pune
335,356,Employee_356,Female,Finance,Treasury Analyst,75685,2017-05-22,,38,MBA,4.8,No,Hyderabad
336,357,Employee_357,Female,Sales,Sales Executive,60897,2019-06-16,,30,BBA,4.8,No,Bangalore
337,358,Employee_358,Female,Operations,Logistics Manager,90255,2019-08-08,2025-08-31,30,BBA,3.2,Yes,Delhi
338,359,Employee_359,Male,Sales,Sales Associate,95476,2017-03-17,2019-12-10,35,MBA,4.9,Yes,Mumbai
339,360,Employee_360,Female,Finance,Accountant,86101,2018-04-18,2024-06-15,34,B.Com,4.1,Yes,Hyderabad
340,361,Employee_361,Female,Sales,Sales Manager,42487,2025-02-20,2025-11-21,24,BBA,4.2,Yes,Pune
341,362,Employee_362,Male,Finance,Financial Analyst,92851,2024-09-08,,33,B.Com,4.8,No,Bangalore
342,363,Employee_363,Male,Sales,Sales Associate,86182,2024-07-24,,26,MBA,4.9,No,Hyderabad
343,364,Employee_364,Male,Finance,Auditor,61142,2024-08-15,,28,MBA,4.6,No,Delhi
344,365,Employee_365,Male,Operations,Logistics Manager,54630,2018-09-08,,41,BBA,3.8,No,Mumbai
345,366,Employee_366,Male,IT,Software Developer,65663,2016-08-11,,41,B.Tech,3.4,No,Pune
346,367,Employee_367,Male,Operations,Team Lead,72517,2024-07-28,,33,BBA,3.5,No,Mumbai
347,368,Employee_368,Male,Finance,Treasury Analyst,40746,2023-03-06,,29,B.Com,4.4,No,Delhi
348,369,Employee_369,Male,IT,Software Engineer,65292,2021-03-28,,36,B.Tech,4.8,No,Hyderabad
349,370,Employee_370,Female,Operations,Operations Analyst,46647,2016-11-09,2020-03-30,38,BBA,3.3,Yes,Bangalore
350,371,Employee_371,Male,Finance,Auditor,46863,2025-04-27,2025-07-13,33,B.Com,4.8,Yes,Bangalore
351,372,Employee_372,Female,Operations,Operations Analyst,86170,2025-10-21,,36,BBA,4.2,No,Mumbai
352,373,Employee_373,Male,IT,Data Engineer,53470,2024-01-08,,36,M.Tech,4.1,No,Delhi
353,374,Employee_374,Female,Sales,Sales Executive,43252,2021-09-29,,41,MBA,3.3,No,Bangalore
354,375,Employee_375,Female,IT,Data Engineer,93994,2018-09-23,2021-02-16,43,M.Tech,4.0,Yes,Bangalore
355,376,Employee_376,Male,Finance,Accountant,71035,2016-09-08,,26,MBA,4.6,No,Hyderabad
356,377,Employee_377,Female,IT,Software Developer,65396,2024-01-29,,34,B.Sc,3.7,No,Bangalore
357,378,Employee_378,Female,HR,HR Coordinator,57262,2023-08-13,2025-07-27,31,BA,3.3,Yes,Bangalore
358,379,Employee_379,Female,Operations,Operations Analyst,89575,2019-07-16,,30,BBA,4.7,No,Pune
359,380,Employee_380,Female,Operations,Supervisor,71212,2022-10-19,2026-01-30,25,MBA,4.8,Yes,Pune
360,381,Employee_381,Male,IT,Business Analyst,51329,2024-04-11,,29,B.Tech,3.3,No,Bangalore
361,382,Employee_382,Female,Sales,Sales Associate,49691,2016-10-18,2021-03-25,42,MBA,3.6,Yes,Bangalore
362,383,Employee_383,Female,Operations,Logistics Manager,96139,2023-01-20,2026-01-24,39,MBA,4.8,Yes,Pune
363,384,Employee_384,Female,IT,Business Analyst,49806,2024-06-27,2026-02-23,41,M.Tech,4.2,Yes,Bangalore
364,385,Employee_385,Male,Finance,Auditor,97533,2021-07-17,,31,MBA,4.3,No,Bangalore
365,386,Employee_386,Male,Finance,Treasury Analyst,49427,2019-03-21,,42,MBA,3.1,No,Mumbai
366,387,Employee_387,Male,HR,Recruiter,98787,2021-12-22,,23,MBA,4.6,No,Delhi
367,388,Employee_388,Female,HR,HR Manager,96944,2023-08-06,,27,MBA,4.9,No,Delhi
368,389,Employee_389,Female,HR,HR Manager,52316,2021-03-13,,29,MBA,4.5,No,Bangalore
369,390,Employee_390,Male,IT,Data Engineer,86502,2020-06-20,2021-08-18,35,B.Tech,4.6,Yes,Mumbai
370,391,Employee_391,Male,IT,Data Analyst,42167,2021-01-12,,24,B.Sc,4.4,No,Delhi
371,392,Employee_392,Female,Operations,Operations Analyst,81642,2024-10-05,,44,BBA,3.5,No,Pune
372,393,Employee_393,Female,Sales,Sales Manager,78461,2019-12-20,,34,MBA,3.3,No,Bangalore
373,394,Employee_394,Female,IT,Business Analyst,43253,2024-04-28,2025-02-27,41,B.Tech,4.7,Yes,Mumbai
374,395,Employee_395,Female,Operations,Team Lead,96664,2017-05-26,2024-03-22,44,BBA,3.9,Yes,Mumbai
375,396,Employee_396,Male,Sales,Sales Manager,79868,2017-02-14,,32,MBA,3.8,No,Delhi
376,397,Employee_397,Female,Finance,Financial Analyst,70585,2022-10-06,2024-12-10,44,MBA,4.2,Yes,Pune
377,398,Employee_398,Female,Finance,Accountant,71571,2025-06-08,,33,MBA,4.3,No,Delhi
378,399,Employee_399,Female,Sales,Sales Executive,73901,2017-07-26,,30,BBA,4.6,No,Delhi
379,400,Employee_400,Male,IT,Business Analyst,59372,2023-03-30,2024-05-21,36,B.Sc,3.8,Yes,Pune
380,401,Employee_401,Female,Sales,Sales Associate,75037,2018-12-29,2021-02-07,38,MBA,4.0,Yes,Pune
381,402,Employee_402,Female,IT,Business Analyst,48384,2017-11-04,2025-04-06,31,M.Tech,4.6,Yes,Delhi
382,403,Employee_403,Male,Sales,Sales Manager,54636,2017-10-21,,32,MBA,4.6,No,Delhi
383,404,Employee_404,Female,Operations,Logistics Manager,70393,2016-08-09,2018-11-13,26,MBA,3.1,Yes,Hyderabad
384,405,Employee_405,Male,HR,Recruiter,67073,2025-07-18,,27,BA,5.0,No,Hyderabad
385,406,Employee_406,Female,Sales,Sales Manager,96517,2018-02-15,2025-04-27,28,BBA,4.0,Yes,Delhi
386,407,Employee_407,Male,IT,Business Analyst,57925,2023-10-21,,28,M.Tech,4.5,No,Bangalore
387,408,Employee_408,Male,Operations,Operations Analyst,81516,2021-05-03,,35,MBA,4.9,No,Bangalore
388,409,Employee_409,Male,Operations,Supervisor,87884,2021-12-19,2025-11-03,23,MBA,4.5,Yes,Bangalore
389,410,Employee_410,Male,Sales,Sales Executive,85450,2016-04-25,,34,MBA,3.3,No,Pune
390,411,Employee_411,Female,Sales,Sales Executive,93991,2025-08-21,,32,MBA,3.9,No,Hyderabad
391,412,Employee_412,Male,Finance,Treasury Analyst,63543,2017-09-27,,29,B.Com,4.9,No,Bangalore
392,413,Employee_413,Male,Sales,Sales Associate,48598,2023-10-13,2025-08-28,23,BBA,3.2,Yes,Hyderabad
393,414,Employee_414,Female,Operations,Team Lead,78923,2025-08-12,2025-10-10,44,BBA,4.3,Yes,Bangalore
394,415,Employee_415,Female,HR,HR Coordinator,48099,2020-01-06,2023-06-22,31,MBA,4.4,Yes,Bangalore
395,416,Employee_416,Female,IT,Software Developer,57693,2019-03-03,2020-07-27,42,M.Tech,3.3,Yes,Pune
396,417,Employee_417,Female,IT,Software Engineer,72619,2023-12-04,2025-12-23,42,B.Tech,4.6,Yes,Delhi
397,418,Employee_418,Female,Finance,Financial Analyst,42582,2020-01-02,,38,B.Com,4.4,No,Delhi
398,419,Employee_419,Male,IT,Software Engineer,84016,2025-02-25,2025-12-13,26,M.Tech,4.3,Yes,Bangalore
399,420,Employee_420,Male,IT,Data Engineer,82227,2023-07-24,2025-12-02,37,B.Sc,3.5,Yes,Bangalore
400,421,Employee_421,Male,IT,Data Engineer,63607,2017-02-28,2025-09-29,44,B.Sc,3.9,Yes,Bangalore
401,422,Employee_422,Male,IT,Data Analyst,83473,2018-11-23,,28,B.Sc,3.7,No,Pune
402,423,Employee_423,Female,IT,Data Engineer,93409,2022-04-23,,28,B.Tech,3.8,No,Delhi
403,424,Employee_424,Female,HR,HR Coordinator,82522,2016-03-19,2017-06-16,28,BA,3.3,Yes,Mumbai
404,425,Employee_425,Female,Operations,Operations Analyst,92577,2019-10-09,,44,MBA,3.4,No,Delhi
405,426,Employee_426,Male,Sales,Sales Manager,71989,2024-11-19,,36,MBA,3.1,No,Delhi
406,427,Employee_427,Male,Operations,Supervisor,83898,2016-05-11,2020-04-26,33,BBA,3.9,Yes,Hyderabad
407,428,Employee_428,Female,Sales,Sales Associate,98462,2019-04-12,2024-08-15,24,BBA,4.3,Yes,Pune
408,429,Employee_429,Female,Sales,Sales Executive,89245,2020-08-21,,33,BBA,3.7,No,Bangalore
409,430,Employee_430,Male,Operations,Operations Analyst,66429,2016-12-27,,30,BBA,3.9,No,Bangalore
410,431,Employee_431,Female,HR,Recruiter,47779,2020-07-28,,43,BA,3.2,No,Bangalore
411,432,Employee_432,Male,IT,Software Developer,80571,2019-01-01,,32,M.Tech,4.1,No,Delhi
412,433,Employee_433,Female,IT,Data Analyst,95333,2021-01-20,,33,M.Tech,4.5,No,Delhi
413,434,Employee_434,Female,IT,Software Engineer,89762,2018-10-06,,30,B.Tech,3.7,No,Pune
414,435,Employee_435,Female,IT,Software Engineer,98777,2024-04-23,,38,B.Tech,4.6,No,Bangalore
415,436,Employee_436,Female,Operations,Supervisor,52290,2024-10-18,2025-01-11,35,BBA,3.9,Yes,Delhi
416,437,Employee_437,Female,IT,Software Developer,48075,2017-06-29,2017-08-15,37,B.Sc,4.3,Yes,Hyderabad
417,438,Employee_438,Male,Operations,Operations Analyst,94972,2019-08-04,2020-10-31,38,BBA,4.4,Yes,Mumbai
418,439,Employee_439,Female,Operations,Logistics Manager,73037,2016-04-07,2020-10-22,35,MBA,5.0,Yes,Delhi
419,440,Employee_440,Female,Finance,Treasury Analyst,92743,2024-08-27,,27,MBA,4.2,No,Pune
420,441,Employee_441,Female,Operations,Supervisor,53165,2023-10-20,2025-04-17,42,MBA,4.4,Yes,Mumbai
421,442,Employee_442,Female,IT,Data Engineer,76849,2020-10-06,,41,M.Tech,4.9,No,Pune
422,443,Employee_443,Female,HR,HR Manager,74257,2024-12-15,2025-05-30,23,MBA,3.3,Yes,Mumbai
423,444,Employee_444,Male,Finance,Auditor,49596,2016-09-26,2025-12-12,24,MBA,3.4,Yes,Delhi
424,445,Employee_445,Female,IT,Software Developer,96887,2018-07-30,,40,B.Tech,4.5,No,Mumbai
425,446,Employee_446,Female,IT,Business Analyst,65398,2021-06-24,2025-09-24,44,B.Sc,4.9,Yes,Bangalore
426,447,Employee_447,Female,Sales,Sales Associate,96940,2017-05-24,,37,BBA,4.8,No,Pune
427,448,Employee_448,Male,Sales,Sales Manager,69413,2024-02-29,2024-07-30,44,BBA,3.4,Yes,Pune
428,449,Employee_449,Female,IT,Business Analyst,58291,2019-11-29,,31,B.Tech,3.3,No,Bangalore
429,450,Employee_450,Female,HR,HR Executive,42617,2024-06-05,,33,BA,4.5,No,Hyderabad
430,451,Employee_451,Female,IT,Data Engineer,74432,2023-09-08,2025-04-16,28,M.Tech,3.1,Yes,Hyderabad
431,452,Employee_452,Female,IT,Data Engineer,54496,2016-03-30,,29,M.Tech,3.7,No,Delhi
432,453,Employee_453,Male,Operations,Operations Analyst,76787,2016-11-30,,43,BBA,3.2,No,Hyderabad
433,454,Employee_454,Male,Operations,Supervisor,42613,2018-07-01,2021-06-15,33,MBA,4.8,Yes,Hyderabad
434,455,Employee_455,Female,IT,Software Developer,93877,2017-07-06,,34,M.Tech,4.6,No,Hyderabad
435,456,Employee_456,Male,Finance,Financial Analyst,60992,2020-05-22,2022-11-01,25,B.Com,3.3,Yes,Bangalore
436,457,Employee_457,Male,HR,HR Manager,53472,2020-02-14,2020-06-20,45,MBA,4.3,Yes,Mumbai
437,458,Employee_458,Female,Finance,Accountant,45735,2025-04-30,2025-09-23,24,B.Com,4.6,Yes,Pune
438,459,Employee_459,Female,HR,HR Coordinator,69564,2019-01-31,,35,MBA,3.6,No,Bangalore
439,460,Employee_460,Male,Operations,Team Lead,89542,2017-10-14,2023-07-04,41,BBA,4.4,Yes,Delhi
440,461,Employee_461,Male,Finance,Auditor,79751,2025-03-07,2025-06-25,32,MBA,3.8,Yes,Hyderabad
441,462,Employee_462,Male,Sales,Sales Associate,65624,2017-03-20,2024-11-22,40,MBA,4.9,Yes,Delhi
442,463,Employee_463,Female,IT,Software Developer,97328,2019-12-05,,27,B.Tech,3.1,No,Pune
443,464,Employee_464,Male,Finance,Financial Analyst,89040,2017-11-02,2019-12-25,34,B.Com,3.8,Yes,Mumbai
444,465,Employee_465,Male,Operations,Logistics Manager,52735,2024-11-12,,28,BBA,4.7,No,Pune
445,466,Employee_466,Male,Finance,Accountant,56429,2025-01-18,,29,MBA,4.9,No,Mumbai
446,467,Employee_467,Male,IT,Data Engineer,80600,2025-05-15,,29,B.Sc,4.0,No,Pune
447,468,Employee_468,Female,Operations,Supervisor,77064,2019-10-18,2023-05-22,34,MBA,4.9,Yes,Bangalore
448,469,Employee_469,Male,Sales,Sales Associate,88484,2018-12-19,2024-06-05,36,MBA,4.7,Yes,Delhi
449,470,Employee_470,Female,HR,Recruiter,90775,2022-09-22,2023-08-04,38,BA,3.4,Yes,Delhi
450,471,Employee_471,Male,Finance,Accountant,87672,2025-04-22,,23,B.Com,4.6,No,Pune
451,472,Employee_472,Male,IT,Software Developer,57079,2020-01-21,2024-07-15,40,B.Sc,4.3,Yes,Delhi
452,473,Employee_473,Male,Operations,Logistics Manager,48774,2020-12-09,2025-10-10,39,BBA,3.8,Yes,Mumbai
453,474,Employee_474,Male,Operations,Supervisor,69243,2024-05-13,,28,BBA,4.5,No,Delhi
454,475,Employee_475,Male,Sales,Sales Manager,55187,2025-06-12,2026-01-30,31,MBA,3.5,Yes,Pune
455,476,Employee_476,Female,HR,HR Coordinator,69795,2016-04-07,,24,BA,5.0,No,Bangalore
456,477,Employee_477,Female,Finance,Financial Analyst,64684,2018-10-27,2021-09-21,35,MBA,4.2,Yes,Pune
457,478,Employee_478,Female,Sales,Sales Associate,66597,2022-03-12,2023-01-20,34,MBA,4.6,Yes,Pune
458,479,Employee_479,Female,Sales,Sales Executive,45052,2020-05-19,2024-07-10,43,MBA,3.4,Yes,Mumbai
459,480,Employee_480,Male,Sales,Sales Manager,93161,2022-06-13,,26,MBA,4.4,No,Mumbai
460,481,Employee_481,Male,HR,HR Manager,55969,2025-09-01,2025-11-07,27,BA,3.3,Yes,Pune
461,482,Employee_482,Male,Sales,Sales Manager,51798,2020-05-10,,35,BBA,4.8,No,Bangalore
462,483,Employee_483,Male,HR,HR Coordinator,96839,2020-10-01,2025-06-07,28,BA,4.7,Yes,Pune
463,484,Employee_484,Male,Operations,Logistics Manager,50991,2018-01-11,2022-05-09,44,MBA,4.8,Yes,Mumbai
464,485,Employee_485,Female,Sales,Sales Executive,41085,2023-11-19,2025-04-19,39,MBA,4.7,Yes,Mumbai
465,486,Employee_486,Male,Operations,Team Lead,46107,2020-09-28,2023-10-02,44,BBA,4.8,Yes,Hyderabad
466,487,Employee_487,Female,Finance,Accountant,85720,2020-03-17,,36,B.Com,4.9,No,Hyderabad
467,488,Employee_488,Female,Operations,Team Lead,67884,2024-08-25,2025-11-16,31,MBA,4.5,Yes,Delhi
468,489,Employee_489,Female,Sales,Sales Executive,86474,2017-10-24,,23,BBA,4.0,No,Mumbai
469,490,Employee_490,Female,HR,Recruiter,46985,2024-06-01,,36,MBA,3.5,No,Pune
470,491,Employee_491,Female,Operations,Logistics Manager,84604,2021-09-11,,29,MBA,4.1,No,Mumbai
471,492,Employee_492,Female,Operations,Operations Analyst,56631,2022-09-17,,41,MBA,4.5,No,Mumbai
472,493,Employee_493,Male,Sales,Sales Manager,91321,2018-04-23,,28,BBA,3.4,No,Delhi
473,494,Employee_494,Male,Sales,Sales Manager,81672,2026-02-03,,25,BBA,3.9,No,Bangalore
474,495,Employee_495,Male,Finance,Financial Analyst,64303,2025-04-03,,42,B.Com,4.4,No,Pune
475,496,Employee_496,Female,Operations,Team Lead,90699,2016-12-14,2020-03-29,28,MBA,3.9,Yes,Pune
476,497,Employee_497,Male,IT,Software Developer,73459,2020-05-14,2023-02-17,45,B.Tech,4.2,Yes,Delhi
477,498,Employee_498,Male,Sales,Sales Executive,58083,2017-05-29,,35,MBA,4.3,No,Pune
478,499,Employee_499,Male,Operations,Team Lead,88295,2018-04-05,,25,BBA,4.1,No,Delhi
479,500,Employee_500,Female,Sales,Sales Associate,52748,2021-01-19,,35,BBA,3.5,No,Pune
480,501,Employee_501,Male,Operations,Team Lead,72975,2022-11-07,,33,BBA,4.6,No,Pune
481,502,Employee_502,Female,HR,HR Coordinator,76907,2020-09-23,,30,MBA,4.9,No,Hyderabad
482,503,Employee_503,Male,HR,HR Manager,56896,2025-05-24,2025-10-06,35,BA,4.4,Yes,Delhi
483,504,Employee_504,Female,Operations,Team Lead,85928,2016-10-26,,31,BBA,3.6,No,Delhi
484,505,Employee_505,Male,Operations,Supervisor,71231,2022-08-19,,34,BBA,4.8,No,Mumbai
485,506,Employee_506,Male,HR,HR Executive,55391,2017-11-26,2024-12-02,30,MBA,3.4,Yes,Mumbai
486,507,Employee_507,Female,Sales,Sales Executive,47856,2025-04-09,2025-11-15,44,MBA,4.2,Yes,Hyderabad
487,508,Employee_508,Female,HR,Recruiter,72165,2024-02-06,2025-08-27,39,MBA,3.8,Yes,Bangalore
488,509,Employee_509,Female,HR,HR Manager,72930,2022-04-04,2024-12-01,35,BA,3.9,Yes,Pune
489,510,Employee_510,Female,IT,Software Engineer,84178,2023-10-15,,35,M.Tech,3.2,No,Pune
490,511,Employee_511,Female,Sales,Sales Associate,57226,2023-06-29,,31,MBA,4.9,No,Delhi
491,512,Employee_512,Male,HR,HR Coordinator,53797,2021-06-14,,45,MBA,3.7,No,Delhi
492,513,Employee_513,Female,Sales,Sales Associate,48594,2019-09-11,,44,BBA,4.6,No,Mumbai
493,514,Employee_514,Female,HR,HR Executive,49558,2017-03-07,2022-11-12,27,MBA,4.6,Yes,Hyderabad
